ID #,"Social Cluster (1-4, IC = isolated cluster)",Field assessment age class at time of biopsy,Sex (G),LABID,Biopsy #,Date of biopsy,Date first seen,Age class assessment when first seen,"Criteria for age class assessment when first seen (RS=relative size, M=markings, HS=head shape, LES=leading edge shape, Genetic Sex)",Gap b/t biopsies,"Parentage (G = genetics, P = photos)",Age from tooth sectioning (source/type),"Age classification when first seen for age estimation (calf, juvenile, sub-adult, adult)","Adult male dorsal fin morphology maturity status when first seen: sexually mature (SM), developing physical maturity (DPM), or physically mature (PM)","Adult male dorsal fin morphology maturity status when sampled: sexually mature (SM), developing physical maturity (DPM), or physically mature (PM)",Year last seen (Year_sl),Year first seen (Year_s1),Year biopsied (Year_b),"Age based on age/sex classification when first seen (Age_C,s1)",Span of years between biopsy and first seen (Year_b - Year_s1),Span of years between last seen and biopsy (Year_sl - Year_b),Aux (see notes for justification),"Best age point estimate at time of sampling, estimated in 2023","Best age point estimate confidence rating (CR) (1=low, 5=high), estimated in 2023","Age based on one age/sex classification lower than that when first seen (Age_C-1,s1)","Separate minimum age Aux (if applicable, see notes for justification)","Minimum age point at time of sampling, estimated in 2023",Maximum age estimate rule based on best age confidence rating (Age_c_maxCR),"Maximum age point at time of sampling based on confidence rating rule, estimated in 2023","Maximum age point at time of sampling considering span of years between last seen and biopsy (Year_sl - Year_b), ADULTS ONLY",ADULT maximum age estimate: lowest of the two maximum age estimates (confidence rating OR last year seen),ALL IDs: Maximum age estimate 2023,Confidence rating and Aux notes 2023/2024,"Inclusion for epigenetic aging study (include, exclude, 2nd choice * = maybe?)","Tag, pair, stranding",Pair #,Included code for sum (1 or 0),Reason for inclusion/exclusion 2019,Notes,Sighting date used in tag site laser dot morphometrics study,Time difference between tag sighting and biopsy relative to tag date,
HIPc382,2,"Adult, no sex",Female,132631,RWB2011Aug20.01,20-Aug-11,31-Mar-2006,Adult,M,,Mother of offspring HIPc230 (G; less resolved),,Adult,NA,NA,2022,2006,2011,10,5,11,0,15,3,6,0,11,best + 20,35,54,35,35,"First seen as adult, biopsied a few years later; mother OR offspring of HIPc230 (G) who was estimated to be 34 years old in 2011 (high confidence). Due to uncertainty in ordinality in (G), and considering how early HIPc230 was seen, genetic parentage did not contribute to this individual's derived age estimate. ",Include,,,1,"Confidence level; Genetic parentage info: mother of ID that was seen as adult (F) in 1987, would had to be sexually mature (10) when ID was born presumably around 1977. ",,NA,,
HIPc383,,Adult,Female,132640,RWB2011Aug20.10,20-Aug-11,2010,Adult,,,,,,,,,,,,,,,11,1,,,,,,,,,"Only seen once prior to biopsied, adult female first seen",2nd choice,,,0,"Based on sighting history and POP levels, likely younger adult (has not had calf yet)",,NA,,
HIPc384,2,"Subadult, no sex",Male,98745,RWB2010AUG14.06,14-Aug-10,31-Mar-2006,Juvenile,"M, RS",,Offspring of father HIPc015 but ordinality less resolved (G),,Juvenile,NA,NA,2016,2006,2010,3,4,6,0,7,4,1,0,5,best + 2,9,NA,NA,9,"First seen as juvenile (no within age class distinction), biopsied 4 years later and FA'd as subadult (no sex classification); best estimate just over cusp of sub-adult age, it is close so FA and best age estimate are reasonable. Genetic parentage info is not as confident (could be father not offspring), but photo-ID evidence supports ordinality of offspring ",Include,,,1,"Younger individual, confidence level, sighting history",,NA,,
HIPc387,,Adult,Male,132636,RWB2011AUG20.06,20-Aug-11,2010,Probable adult,,,Yes,,,,,,,,,,,,25,2,,,,,,,,,"Based on FA during sampling, only seen once before biopsy",2nd choice,,,0,"Only seen twice total, once the year before biopsied. Could be younger adult or older adult with respect to POP levels",,NA,,
HIPc389,,Adult,Female,159619,RWB2015JUN06.02,6-Jun-15,2010,Adult,,,,,,,,,,,,,,,15,2,,,,,,,,,"Span of years seen, limited sighting history",2nd choice,,,0,"Based on sighting history, at least around 20yrs old. Not sure of any previous calf associations (with calf HIPc502 in early encounters)",,NA,,
HIPc391,2,No FA from PIFSC?,Female,49046,MAC050807.25,7-Aug-05,7-Aug-2005,Probable sub-adult,"M, HIST",,,,Sub-adult,NA,NA,2015,2005,2005,6,0,10,0,6,3,3,0,3,best + 7,13,NA,NA,13,"Sampled when first seen as probable subadult, seen later as adult; no FA; confidence rating is 2 over one since photos indicate likely subadult/younger than adult",Include,,,1,"Younger individual, confidence level ",,NA,,
HIPc391,,Adult,Female,98742,RWB2010Aug14.02,14-Aug-10,2005,Probable sub-adult,,5 yrs,,,,,,,,,,,,,11,4,,,,,,,,,"Increased span since first seen, relative to age when first seen",2nd choice,,,0,"Second biopsy for this animal, with ~5yr gap between biopsies. Sighting history/confidence level",,NA,,
HIPc392,2,"Subadult, no sex",Male,98744,RWB2010AUG14.05,14-Aug-10,14-Aug-2010,Subadult,"M, RS, HS",,Offspring of father with unknown ID (G),,Sub-adult,NA,NA,2011,2010,2010,6,0,1,0,6,2,3,0,3,best + 10,16,NA,NA,16,"Sampled when first seen as  subadult, seen later as adult; confidence rating is 2 over one since photo age classification agrees with FA",Include,,,1,"Younger indvidual, although little sightings history (only seen twice, first at time of biopsy)",,NA,,
HIPc396 ,,Adult,Female,,RWB2010Aug1.04,14-Aug-10,2010,Adult,,,,,,,,,,,,,,,10,1,,,,,,,,,"No sighting history prior to sample, first seen as adult female",2nd choice,,,0,"Confidence low based on sighting history (only seen twice, both as adult), but is offspring of mother HIPc379. ",,NA,,
HIPc397,2,"Adult, no sex",Female,132642,RWB2011Aug20.12,20-Aug-11,2010,Adult,,,"Offspring OR mother of HIPc220, offspring of father HIPc160 (G)",,Adult,NA,NA,2022,2010,2011,10,1,11,0,11,2,6,0,7,65,65,54,54,54,"First seen as adult and biopsied one year later, FA'd as adult; no other auxiliary information to inform age estimates. (G) ordinality for mother/offspring relationship not resolved, and no info to change estimate based on this uncertainty",Include,Tag,,1,Offspring of mother HIPc220; sightings through 2019 do not mention any calf present,,6/6/15,1386,
HIPc506,,Adult,Female,186449,RWB2017OCT12.03,12-Oct-17,2006,Juvenile,,,,,,,,,,,,,,,14,4,,,,,,,,,"First seen as juvenile, then sub-adult before biopsy, span of years",2nd choice,,,0,"First seen as juvenile in 2006, seen again as proabable subadult in 2011, and then adult in 2017",,NA,,
HIPc508,3,"Adult, no sex",Male,186433,OES171008.03s,8-Oct-17,29-Mar-1999,Juvenile?,"M, LES, G-sex",,,,Juvenile,NA,DPM,2021,1999,2017,3,18,4,0,21,5,1,0,19,best + 2,23,61,23,23,High confidence due to span of years seen relative to age class when first seen (juvenile); FA of adult aligns with age estimate,Include,Tag,,1,"First seen as adult male in 2011, so at least around 22yrs. But could be older. ",,NA,,
HIPc578,3,"Juvenile, no sex",Female,175867,RWB2016OCT09.01,9-Oct-16,10-Sep-2008,Calf/juvenile,M,,,,Juvenile,NA,NA,2021,2008,2016,3,8,5,-2,9,4,1,0,7,best + 2,11,NA,NA,11,"FA is juvenile, but this ID seen over span of 8 years and likely young juvenile when first seen, so at minimum 7 years old; perhaps smaller subadult female",Include,,,1,"Younger individual, sighting history",,NA,,
HIPc692,2,"Juvenile, no sex",Male,186450,RWB2017OCT12.04,12-Oct-17,18-Sep-2016,Juvenile,"M, RS",,,,Juvenile,NA,NA,2017,2016,2017,3,1,0,0,4,3,1,0,2,best + 3,7,NA,NA,7,"First seen as juvenile and biopsied one year later (FA juvenile); no within age class distinction, but confident that juvenile/younger animal",Include,,,1,"More confident in range than point estimate, only seen twice",,NA,,
HIPc699,4,"Juvenile, no sex",Female,190867,RWB2018MAR04.01,4-Mar-18,29-Aug-2014,Juvenile,"M, RS",,Offspring of HIPc353 (P),,Juvenile,NA,NA,2019,2014,2018,3,4,1,0,7,4,1,0,5,best + 2,9,NA,NA,9,"First seen as juvenile, biopsied 4 years later and FA'd as juvenile; best age estimate around cusp of juvenile/subadult, so could be smaller/younger subadult female",Include,,,1,More confident in range than point estimate,,NA,,
HIPc700,IC,Adult from datasheet,Female,178364,KW2016020,20-Nov-16,2016,"Adult? - 397cm actual length, 1300lb est","(no FA), M",,,12.5 (GLG),Adult,NA,NA,2016,2016,2016,10,0,0,0,10,5,6,0,6,best + 10,20,65,20,20,"First seen at stranding when sampled, but age from tooth sectioning available so confidence is high. No Aux years added to best age because protocol-based estimate is close to GLG estimate.",Include,Stranding,,1,"Based on POP levels would likely be a younger adult female. 397 cm, Could compare with other stranded animals. ",,NA,,
HIPc704,4,"Juvenile, no sex",Male,183543,RWB2017MAR09.03,9-Mar-17,29-Aug-2014,Calf,"M, RS, appears to be a YOY or jut a bit older",,Offspring of HIPc266 (P),,Calf,NA,NA,2022,2014,2017,1,3,5,0,4,5,0,0,3,best + 2,6,NA,NA,6,"First seen as calf and photo ID notes indicate that it looked like YOY or just a bit older, so combined with span of years seen at sampling and juvenile FA at sampling, have high confidence in age estimate",Include,,,1,"Confidence level, sighting history",,NA,,
HIPc714,3,PIFSC FA not considered,Male,186431,OES171008.01s,8-Oct-17,1-Jan-2015,Juvenile,M,,,,Sub-adult,NA,NA,2022,2015,2017,6,2,5,0,8,2,3,0,5,best + 10,18,NA,NA,18,"First seen as juvenile, then biopsied two years later; FA was adult, but not CRC FA, so age range made wider to account for uncertainty",Include,,,1,"Confidence level, range may be more precise than point estimate",,NA,,
HIPc726,3,"Subadult, no sex",Male,190864,RWB2017NOV12.04,12-Nov-17,15-Oct-2010,Juvenile,M,,,,Juvenile,NA,SM,2022,2010,2017,3,7,5,0,10,5,1,0,8,best + 2,12,NA,NA,12,"First seen as juvenile; span of years seen at sampling relative to age class when first seen; FA as subadult, so combined with age calculations high confidence that this individual is a subadult",Include,,,1,"More confident in range than estimate, only seen once ",,NA,,
HIPc806,,Juvenile,Unknown,196952,RWB2018NOV08.02,8-Nov-18,2018,Juvenile,,,,,,,,,,,,,,,3,3,,,,,,,,,"Only seen once, FA juvenile",2nd choice,,,0,"Younger animal but sex unknown, point estimate may not be as precise",,NA,,
HIPc807,,Juvenile,Unknown,196951,RWB2018NOV08.01,8-Nov-18,2018,Juvenile,,,,,,,,,,,,,,,3,3,,,,,,,,,"Only seen once, FA juvenile",2nd choice,,,0,"Younger animal but sex unknown, point estimate may not be as precise",,NA,,
